stu_id:token,exer_id:token,label:float
65,1074,1
65,1038,1
65,1004,1
65,858,1
65,1257,1
65,1235,1
65,1811,1
65,1834,1
65,1788,1
65,1757,1
65,1767,1
65,1746,1
65,1837,0
65,1797,1
66,1811,1
66,1830,1
66,1841,1
66,1824,1
66,1787,1
66,1795,1
66,1757,1
66,1837,1
66,1779,1
66,1797,1
66,1778,1
66,1004,1
66,1257,1
66,1006,1
66,964,1
67,97,1
67,182,1
67,272,1
67,611,1
67,54,1
67,47,1
67,36,1
67,57,1
67,30,1
67,40,1
67,53,1
57,572,1
57,674,1
67,1045,1
67,1285,1
67,1203,1
67,746,1
67,793,1
67,858,0
68,1810,1
68,1833,1
62,205,1
68,1818,1
68,1788,1
68,1797,1
62,288,1
62,628,1
68,189,1
62,598,1
62,285,0
62,207,1
62,106,1
62,140,1
68,1257,1
62,235,1
68,1044,1
68,822,1
68,1079,1
68,1165,1
68,1203,1
68,903,1
68,963,1
68,1133,1
68,1280,1
68,1278,1
68,1212,1
68,1149,1
68,1275,1
68,1182,1
68,780,1
68,765,1
68,767,1
68,1205,1
68,1043,1
68,1231,1
68,1175,1
69,43,1
69,54,1
68,1141,0
69,1,0
69,40,1
68,1213,1
69,21,1
69,57,1
69,36,1
68,1071,0
69,323,0
68,1183,0
69,407,1
69,133,1
69,288,1
68,945,1
69,97,1
68,973,1
69,304,1
68,1136,0
69,625,1
68,940,1
68,1190,1
68,997,1
68,1224,1
68,1126,1
68,1276,1
68,1125,1
68,1248,1
68,1172,1
68,1184,1
68,1226,1
68,690,1
70,903,0
68,1,1
68,45,1
68,54,1
68,51,1
68,19,1
68,26,1
68,7,1
70,965,1
68,1837,1
68,1743,1
70,1037,1
68,1823,1
70,849,1
68,1733,1
68,1791,1
68,1775,1
68,1827,1
68,1764,1
70,54,1
68,1600,1
70,1721,1
68,1294,1
68,1587,1
70,1717,1
68,1672,0
70,1257,1
68,1604,0
70,1285,1
68,1470,1
70,1073,1
68,1440,1
68,1548,1
70,780,0
70,763,1
70,401,1
70,1203,1
70,304,1
70,229,1
70,581,1
53,1452,1
70,380,1
70,622,1
53,1576,1
53,1411,1
53,1543,1
53,1317,1
53,1476,1
53,1663,1
53,1600,1
53,1522,1
53,1614,1
53,1443,1
53,1580,1
70,1600,1
70,1419,1
53,1447,0
70,1614,1
53,1351,1
53,1587,1
53,1381,1
70,1470,1
53,1545,1
70,1554,1
70,1548,1
70,1316,0
53,783,1
70,1691,1
53,997,1
53,1133,1
53,853,1
53,1000,0
70,1637,1
53,903,1
53,858,1
53,1280,1
70,1517,0
70,1552,1
70,1610,1
70,1472,1
70,1513,1
70,1415,1
70,1448,1
70,1678,1
70,1679,1
70,1719,1
70,1341,1
70,1416,0
70,1447,1
70,1446,1
70,1524,1
70,1295,1
70,1326,1
70,1488,1
70,1385,1
70,1309,1
70,1407,1
70,1714,1
70,1486,1
70,1664,1
70,1568,1
70,1698,1
70,1692,1
70,1644,1
70,1373,1
70,1685,1
70,1636,1
70,1626,1
71,1071,1
53,19,1
71,1006,0
71,1080,0
71,962,0
71,1522,1
71,1614,0
71,48,1
71,57,0
71,36,1
71,27,0
71,1,1
71,26,0
71,52,1
71,40,0
71,58,1
71,49,1
71,47,1
71,304,1
71,235,1
71,1099,1
71,1543,0
71,1717,1
71,767,1
71,28,1
71,56,1
71,23,1
71,10,1
71,7,1
71,37,1
71,31,1
71,41,1
71,45,1
71,1551,0
71,1485,0
71,682,0
71,269,0
71,360,1
71,570,0
62,68,1
62,72,1
62,260,1
62,559,1
62,209,1
62,309,1
62,70,1
62,137,1
43,963,1
43,1087,1
43,1084,1
43,903,1
43,1285,1
43,1040,1
43,1032,1
43,1554,1
43,1587,1
43,1548,1
43,1470,1
43,1614,1
43,1551,1
43,1600,1
43,1499,1
43,1688,1
43,1810,1
43,1797,1
43,1789,1
43,1773,1
43,1746,1
43,1837,1
43,57,1
43,54,1
43,43,1
43,40,1
43,19,1
43,48,1
43,35,1
72,1470,0
73,1839,1
73,1797,1
73,1818,1
73,1779,0
73,1773,1
73,1746,1
74,1810,1
74,1797,1
74,1839,1
74,1829,1
73,1815,1
76,1779,1
73,1829,1
73,1838,1
73,1799,1
74,1779,1
73,1822,1
74,1757,1
73,1783,1
74,1773,1
73,1777,1
73,1764,1
75,1818,1
74,1746,1
73,1743,1
75,1829,1
73,1830,1
75,1839,1
73,1844,1
73,1791,1
75,1757,1
73,1776,1
73,1737,0
75,1746,1
73,1808,1
74,1793,1
74,1832,1
74,1822,1
74,1783,1
74,1774,1
74,1764,1
74,1737,1
73,1828,1
73,1845,1
74,1807,1
75,1808,1
73,1788,1
75,1827,1
73,1763,1
73,1317,1
73,1614,1
74,1823,1
74,1792,1
75,1803,1
73,1551,1
74,1777,1
73,1631,1
73,1499,1
74,1840,1
74,1743,1
73,1691,1
75,1790,1
75,1737,1
76,1810,1
75,1755,1
74,1790,1
74,1771,1
76,1776,1
74,1812,0
74,1841,1
75,1833,1
76,1797,1
75,1820,1
74,1760,1
76,1833,1
74,1745,1
73,1688,1
76,1839,1
73,1442,1
75,1805,1
74,1765,0
74,1825,1
75,1789,1
73,1664,1
74,1788,1
75,1811,1
73,1610,0
75,1765,1
76,1821,1
74,1809,1
74,1763,1
73,1381,1
75,1831,1
77,1797,1
75,1821,1
76,1737,1
75,1843,1
73,1322,1
73,1552,1
73,1318,1
74,35,0
73,1486,1
76,1781,1
77,1846,1
74,40,1
73,1695,1
75,1806,1
75,1812,0
77,1830,1
73,1524,1
77,1757,0
73,1446,1
77,1737,1
74,43,1
76,1771,1
74,46,1
73,1366,1
74,56,1
73,1517,1
75,1778,1
75,1828,1
73,1434,1
74,37,1
75,1846,1
77,1809,1
76,1825,1
75,1795,0
74,34,1
73,1472,1
76,1762,1
75,1813,1
76,1746,1
73,1416,1
75,1751,0
74,30,1
73,1478,1
75,1750,1
73,1357,0
76,1792,1
74,26,1
76,1807,0
75,1791,0
73,1300,0
75,1733,1
76,1767,1
75,1832,1
76,1793,1
74,27,1
75,1826,1
74,19,1
75,1802,0
73,1452,1
75,1816,0
73,1588,1
74,53,0
73,1391,1
77,1822,0
76,1750,1
74,54,1
77,1845,0
75,1761,1
73,1489,1
75,1788,0
74,41,1
76,1783,1
73,1321,1
75,1741,1
76,1813,0
75,1767,0
75,1825,1
75,1842,0
75,1830,0
76,1830,1
75,1793,0
76,1760,1
77,1755,1
76,1844,1
76,1741,1
77,1774,1
73,1593,1
76,1820,1
73,1297,1
77,1832,1
74,48,1
75,1760,1
74,31,1
76,1773,1
76,1787,1
76,1811,0
76,1806,1
77,1733,1
74,45,1
76,1763,1
75,1775,1
74,23,1
73,1425,0
74,52,1
73,1530,1
74,59,0
75,1841,1
76,1419,1
74,1,1
77,1806,1
73,1447,1
74,44,1
77,1825,1
76,1543,0
75,1763,1
77,1844,0
76,1355,0
75,1799,1
77,1763,1
76,1576,0
73,1722,1
77,1749,1
76,1581,1
77,1835,1
73,1490,1
73,1361,1
77,1807,1
73,1529,0
76,1638,1
73,1526,1
76,1656,1
76,1588,1
73,1371,1
78,1452,1
73,1468,0
78,1600,1
77,1748,1
75,1769,1
77,1804,0
78,1691,1
76,1464,1
78,1637,1
76,1310,1
73,1479,0
78,1381,1
78,1708,1
73,1558,0
78,1666,1
73,1424,0
73,1453,1
75,1809,0
78,1440,1
78,1365,1
75,1739,0
77,1762,1
73,1553,0
78,1490,1
78,1387,1
75,1819,1
73,1326,1
78,1391,1
77,1841,0
78,1386,1
77,1773,1
78,1368,1
77,1741,1
77,1833,1
75,1801,1
75,1749,1
75,1807,1
75,1822,1
75,1618,1
75,1612,1
75,1305,1
75,1519,1
75,1509,0
75,1613,0
75,1313,1
75,1393,1
75,1454,1
75,1329,0
75,1380,0
75,1464,1
75,1554,1
75,1614,1
79,782,0
75,1317,1
75,1203,1
75,1257,1
79,793,1
75,1280,0
75,1232,0
75,1260,0
75,1212,0
75,690,0
75,1182,0
79,765,0
79,781,1
75,628,0
79,749,0
75,334,1
75,261,0
75,174,1
79,788,1
75,52,1
79,690,0
75,50,1
75,42,1
75,36,1
75,57,1
75,32,1
75,47,1
75,26,0
75,27,1
75,23,1
79,741,0
75,15,1
75,13,1
75,51,1
75,59,1
75,7,1
80,1818,1
79,27,1
80,1779,1
80,1837,1
79,19,0
80,1776,1
80,1834,1
80,1751,1
80,1739,1
80,1795,1
79,1,1
79,12,1
80,1838,1
79,10,1
80,1829,1
80,1757,1
79,7,1
80,1737,1
79,28,1
80,1814,1
80,1803,1
80,1821,1
80,1791,1
80,1767,1
81,47,1
81,59,1
81,53,1
81,35,1
81,48,1
81,40,1
81,55,1
81,38,1
81,57,1
81,30,0
81,46,1
81,49,1
81,42,1
81,37,1
82,26,1
82,1,0
82,19,1
82,21,1
82,12,1
82,10,1
82,3,1
82,570,0
82,621,1
82,122,1
82,308,1
82,119,1
82,503,0
82,238,0
82,1809,1
82,1779,1
82,1817,1
82,51,0
82,39,0
82,44,0
82,49,1
82,37,1
82,58,1
82,1257,1
82,1203,1
82,24,0
83,48,1
83,1614,0
83,57,1
83,47,1
83,44,1
83,30,1
83,54,0
83,33,1
83,1,1
83,1818,0
83,1779,1
83,1838,1
83,1771,0
83,38,1
83,45,1
83,32,1
83,24,0
84,749,1
84,45,1
84,690,1
84,971,1
84,32,1
84,53,1
84,48,1
84,1167,1
84,1355,1
84,54,1
84,1,1
84,24,1
84,59,1
84,44,1
85,1637,0
85,1509,1
85,1580,0
85,1417,1
85,1633,1
85,1624,1
85,1771,1
85,1838,1
85,1829,0
85,1764,0
85,1739,1
85,935,1
85,1008,1
85,1203,1
85,1257,1
85,1133,1
85,1285,1
85,305,1
85,401,1
83,1499,0
83,1355,1
83,1317,0
85,659,0
83,1663,1
83,659,1
85,143,0
83,1554,1
83,560,1
83,1717,0
85,77,1
83,1203,0
85,1762,0
85,1833,0
85,1747,0
85,1773,0
85,1825,0
85,1792,0
85,1845,0
85,39,0
83,1764,1
85,34,0
85,52,0
85,42,0
85,49,0
85,31,0
85,171,1
83,235,1
85,265,1
83,515,1
85,173,1
85,346,1
85,129,1
85,544,1
85,554,1
85,263,1
85,287,1
83,471,1
83,452,1
83,486,1
83,77,1
83,142,1
83,209,1
83,568,1
83,329,1
83,97,0
83,433,1
83,238,1
83,83,1
83,247,1
83,349,1
83,333,1
83,255,1
83,312,1
83,118,1
83,655,1
83,480,1
83,652,0
83,1380,1
83,1485,1
86,26,1
86,34,1
86,1,1
86,48,1
86,32,1
86,59,1
86,83,0
86,682,0
86,209,1
72,1471,1
86,132,0
86,238,0
86,288,1
86,602,0
72,1476,1
86,122,0
86,651,0
72,1615,1
86,587,1
86,609,1
72,1570,1
86,261,1
72,1349,1
86,452,1
86,80,1
86,78,1
86,310,1
72,48,1
86,129,0
86,335,0
86,119,0
72,1443,1
72,1417,0
86,268,1
72,1441,1
72,1309,1
86,226,1
86,120,1
86,86,0
86,611,0
72,1717,0
72,1554,1
86,127,1
72,1663,0
86,360,1
86,380,1
86,150,1
86,356,1
87,1814,1
87,1802,1
87,1779,1
87,56,1
87,48,1
87,39,1
87,34,1
87,47,1
88,122,1
88,48,1
88,51,1
88,1810,0
88,30,1
88,1797,0
88,1779,1
88,855,1
88,853,0
88,1001,1
88,935,1
88,1203,1
88,1235,0
89,34,1
88,1285,1
89,51,1
89,30,1
89,19,1
89,54,1
88,1663,1
89,24,1
89,39,1
89,1,1
88,1380,0
88,1509,0
89,45,1
89,59,1
89,27,1
89,21,1
88,1355,1
89,12,1
89,10,1
88,1485,1
87,32,1
88,1381,0
89,53,0
89,32,1
89,50,0
87,1396,1
87,1355,1
87,26,0
87,43,0
87,329,0
87,198,0
88,1614,0
88,1717,1
88,1396,1
88,1554,0
90,24,1
90,48,1
90,54,1
90,383,1
90,122,1
90,129,1
90,1543,1
90,1315,1
90,1580,1
90,1312,1
90,1551,1
90,1486,1
90,1545,1
53,45,0
53,18,0
53,26,1
53,43,0
53,1434,1
53,1700,1
53,1607,1
53,1583,1
53,1488,1
53,1386,1
53,1448,1
53,1368,0
53,1326,1
53,1592,1
53,1391,0
86,27,1
86,23,1
86,10,1
86,7,0
86,18,1
86,24,1
57,1812,1
57,1818,1
57,1802,1
57,1771,1
57,1779,1
57,1747,1
57,1829,0
57,1838,1
57,1485,1
57,1355,0
57,1551,1
57,1499,1
57,1452,1
57,1360,1
57,1509,1
57,1554,1
57,1552,1
57,1610,0
57,1415,1
57,1472,1
57,1366,1
57,1448,1
57,1712,1
57,1396,1
57,1373,1
57,1530,0
57,1321,1
57,1607,1
57,1391,1
57,1453,1
57,1617,1
57,1526,1
57,1593,1
57,1371,1
57,1394,1
57,1304,1
57,1478,1
57,1496,1
57,1808,1
57,1797,1
57,1762,1
57,1781,1
57,1776,1
57,1739,1
57,1821,1
57,1839,1
57,1791,1
57,1836,1
57,1737,0
57,1824,1
57,1803,1
57,1755,1
57,1777,1
57,1831,1
57,1743,0
57,1841,1
57,1822,1
57,1444,0
57,1532,1
57,1356,1
57,1582,0
57,1475,1
57,1531,1
57,1491,1
91,611,1
91,583,1
57,1561,1
57,1572,1
91,119,1
57,1560,1
91,407,1
57,1398,1
91,250,1
57,1330,1
91,559,0
57,1335,1
91,630,1
57,1395,1
91,1179,1
91,1084,1
91,1032,1
91,1041,1
91,1077,1
91,1285,1
91,973,1
91,1203,1
91,1355,1
57,1603,1
91,1613,1
57,1353,0
91,1600,1
91,1470,1
91,1721,1
91,1812,1
91,1387,1
91,1324,1
91,1490,1
91,1415,1
91,1587,1
91,1673,1
91,1446,1
91,1366,1
91,1472,0
91,1391,1
91,1321,1
91,1610,1
91,1489,1
91,1394,1
91,1598,1
57,1459,1
91,1556,1
57,1484,1
57,1534,0
57,1340,1
91,1473,1
91,1426,1
91,1330,0
91,1594,1
91,143,1
57,1790,1
57,1840,1
57,1820,0
92,30,1
92,56,1
92,50,0
92,18,1
92,34,1
92,24,0
92,27,0
92,23,1
92,17,1
92,3,1
92,14,1
92,52,1
92,54,0
92,57,1
92,49,1
92,35,1
92,21,0
92,36,0
92,16,1
92,51,1
92,55,1
92,12,1
92,48,0
92,1285,0
92,1203,0
92,690,1
92,1133,0
92,1257,1
92,1280,0
92,1149,1
92,1232,0
92,1198,0
92,1764,0
92,1771,0
92,1737,0
92,1804,0
92,1841,0
92,1827,1
92,1824,1
92,1543,0
92,1551,0
92,1452,0
92,1485,0
92,1663,1
92,1548,0
92,1355,0
93,19,1
93,26,1
93,1,1
93,21,1
93,7,1
93,17,1
93,13,1
93,10,1
93,349,1
94,26,0
93,611,1
94,32,0
94,36,0
94,42,0
94,49,0
94,3,0
94,28,0
93,580,1
94,209,1
94,127,1
93,153,1
93,433,1
93,164,1
93,602,1
93,247,1
94,580,1
94,611,1
93,1737,1
94,433,1
94,198,1
93,1841,0
94,963,0
95,24,1
95,1,1
95,1133,1
95,1440,1
95,198,1
95,153,0
95,628,0
95,164,1
95,433,0
95,602,1
95,122,1
95,407,1
96,1543,0
96,1329,0
96,1440,1
96,1539,1
96,1384,1
96,1485,1
96,1613,1
96,1547,1
96,1580,1
96,1423,1
96,1626,1
96,1509,1
96,1322,1
96,1737,0
96,1762,0
96,1767,0
96,1844,0
96,1827,0
96,1257,1
96,1046,0
96,996,1
96,690,1
96,1280,1
96,970,1
96,1278,1
96,515,0
97,1470,1
97,1429,1
97,1476,1
97,1454,1
97,1312,1
97,1315,1
97,1721,0
97,1664,0
97,1688,0
97,1322,0
97,26,1
97,36,1
97,19,1
97,21,1
97,3,1
97,7,1
97,17,1
97,50,1
97,198,0
97,86,1
97,164,0
97,515,0
97,471,0
97,432,0
97,1767,1
97,1829,1
97,1808,1
97,1764,1
97,1737,1
97,1797,1
97,1818,1
97,1771,1
97,1790,1
97,1762,1
97,1834,1
97,1802,1
97,1817,1
97,1743,1
97,180,1
97,196,0
97,370,1
97,288,1
97,114,1
97,122,1
97,332,1
97,304,1
97,452,1
97,82,1
97,94,1
97,314,0
97,214,0
97,132,0
97,272,1
97,384,1
97,112,1
97,110,1
97,208,1
97,74,1
97,308,1
97,68,1
97,70,1
97,204,1
97,170,0
97,202,1
97,60,1
97,66,1
97,138,1
97,134,1
97,98,1
97,140,1
97,286,0
97,260,0
97,236,1
97,143,1
97,209,1
97,105,1
97,235,1
97,596,1
97,559,1
97,259,1
97,1522,0
97,1600,1
97,1614,1
97,1548,1
97,1415,1
97,1691,1
97,1316,1
97,1524,1
97,1366,1
97,1329,0
97,1490,0
97,1440,0
97,1381,0
97,1551,0
97,1384,0
97,1464,0
97,1317,1
97,1295,1
97,1448,1
97,1421,1
97,1652,1
97,1690,1
97,1583,1
97,1416,0
97,1692,1
97,1326,1
97,1592,1
97,1385,1
97,1683,1
98,1829,1
98,1771,0
98,1791,0
98,1842,0
98,1746,0
98,1825,0
98,1346,1
98,1464,1
98,1315,0
98,1319,1
98,1485,0
98,1165,1
98,934,1
98,1087,1
98,1133,1
98,1149,0
98,1257,1
98,1280,1
98,1554,1
98,1509,1
98,1524,1
98,1522,1
98,1701,1
98,1832,1
98,1775,1
98,1823,1
98,1806,1
98,1845,1
98,1807,1
98,1789,1
98,1751,1
99,1417,1
99,1614,1
99,1646,1
99,1316,1
99,1721,1
99,1797,1
99,1810,1
99,1771,1
99,1837,1
99,1791,1
99,1818,1
99,32,1
99,36,1
99,54,1
99,57,1
99,50,1
99,43,1
99,35,0
99,45,1
99,39,1
99,648,1
99,568,1
99,682,1
99,367,1
99,225,0
99,630,1
99,1714,1
99,1285,1
99,1280,1
99,1175,0
99,1260,1
99,1198,0
99,1182,1
99,1212,1
99,1275,1
99,1276,1
99,783,0
99,1149,0
99,853,0
99,1011,0
99,1046,0
99,1610,1
99,1674,1
99,1385,1
99,1517,1
99,1416,1
53,1489,1
53,1321,0
53,1551,0
53,1440,0
53,1613,1
53,1394,1
53,1361,1
53,1301,1
100,51,1
100,54,1
101,1417,1
100,43,1
100,35,1
101,32,1
100,36,1
101,24,1
101,1,1
101,1543,1
100,1543,1
101,54,1
100,1614,1
100,1524,1
100,1317,1
101,1317,1
100,1717,0
100,1682,1
100,1637,1
100,1666,1
100,1607,1
101,648,1
101,196,1
100,1771,1
101,272,1
100,1797,1
101,236,1
100,1737,1
100,1764,1
101,282,1
100,1791,1
100,1818,1
101,164,1
101,433,1
100,1815,1
100,1829,1
101,335,1
100,1280,1
101,125,1
100,1270,1
101,225,1
101,503,1
100,1278,1
101,286,1
100,1182,1
101,649,1
100,1212,1
100,1275,1
101,605,1
100,493,1
101,962,1
100,353,1
101,1039,1
101,765,1
101,1011,1
101,1043,1
101,1278,1
100,649,1
100,300,1
101,1190,1
100,307,1
100,598,0
100,440,1
100,149,1
100,639,1
100,432,1
100,216,1
100,657,1
100,491,1
100,441,1
102,1,1
102,54,1
102,51,1
102,32,1
102,36,1
102,43,1
102,1524,1
102,1221,1
102,1554,1
102,765,1
102,333,0
102,26,1
103,1554,1
103,1646,1
103,1632,1
103,1613,1
103,1682,1
103,1614,1
103,1548,1
103,1552,1
103,1666,1
103,1442,1
103,1316,1
103,1324,1
103,1415,1
104,648,1
104,630,1
104,471,1
104,433,0
104,682,1
104,353,1
104,170,0
104,367,0
104,1084,1
104,1280,1
104,907,1
104,1270,1
104,1203,1
104,36,0
104,26,1
104,51,1
104,50,1
104,1,1
104,27,1
104,21,0
104,3,1
104,1614,1
104,1351,1
105,1315,0
105,1317,1
105,1319,1
105,1554,1
105,1351,1
105,1415,1
105,1548,1
105,1294,1
105,1651,1
105,1637,0
105,1545,1
105,1408,1
105,1366,1
105,1513,1
105,1690,1
105,1583,1
105,1610,1
105,1488,1
105,1810,1
105,1771,1
105,1802,1
105,1764,1
105,1737,1
105,1818,1
105,1841,1
105,1829,1
106,1614,1
106,1442,1
106,1351,1
106,1552,1
106,1415,0
106,1641,1
106,1344,1
106,1628,1
106,1443,1
106,1486,1
106,1513,1
106,1644,1
106,1695,1
106,1396,1
106,1499,1
106,1381,0
106,1452,1
106,1617,1
106,1587,1
106,1440,1
106,1391,1
106,682,1
106,164,1
106,591,1
106,601,1
106,398,1
106,313,1
106,260,1
106,262,1
106,655,1
106,515,1
106,649,1
106,661,1
106,656,1
106,491,1
106,606,1
106,494,1
106,458,1
106,1808,1
106,1771,1
106,1737,0
106,1762,1
106,1817,1
106,1767,0
106,1797,1
106,1810,0
106,1212,1
106,1046,1
106,1278,1
106,1232,1
106,1260,0
106,1240,1
106,1276,1
106,1006,1
104,1212,1
104,1182,1
104,1275,1
104,1232,1
104,749,1
104,1213,1
104,1257,1
104,1043,1
104,1771,0
104,1190,0
104,782,1
104,931,1
104,1209,1
104,780,1
104,1160,1
104,1224,1
104,1233,1
104,1276,1
104,1281,1
104,1184,1
104,1201,0
104,945,1
104,1000,1
104,1277,1
104,1260,1
104,858,1
104,853,1
104,1153,1
104,1149,1
104,1226,1
104,1174,1
104,1198,1
104,783,1
104,1235,1
104,1248,1
104,1241,1
104,690,1
104,1217,0
104,1172,1
104,1234,0
104,1205,0
104,1114,1
104,1159,1
104,1225,1
104,1258,1
104,1243,1
104,1175,1
104,1185,1
104,1136,1
104,1245,1
104,1283,1
104,1279,0
104,1261,1
104,963,1
104,1282,1
104,1214,1
104,1244,1
6,383,1
6,550,1
6,471,0
6,349,1
6,583,1
6,129,0
6,257,0
6,360,0
6,625,0
6,120,1
6,551,1
6,226,1
6,648,0
6,304,0
6,127,1
6,45,1
6,30,1
6,36,1
6,51,1
6,54,0
6,48,1
6,35,1
6,1600,0
6,1316,0
6,1548,0
6,1383,0
6,1366,0
6,1467,1
6,749,1
6,735,0
6,784,1
6,741,1
6,792,1
6,729,1
107,353,1
107,164,1
107,189,1
107,133,1
107,602,1
107,401,1
107,360,1
107,35,1
107,43,1
107,36,1
107,26,1
107,21,1
107,1,1
107,48,1
107,1285,1
107,735,1
107,1280,1
107,1203,1
107,966,1
107,1275,1
107,1046,1
107,1212,1
107,1011,1
107,1182,1
107,257,0
107,19,1
107,15,1
107,10,1
107,24,1
107,39,1
107,32,1
107,27,1
107,23,1
107,56,1
107,50,1
107,51,1
108,1344,1
108,1270,1
108,1524,0
108,1628,1
108,1552,1
108,1396,0
108,1499,0
108,1294,1
108,480,0
108,583,1
108,622,1
108,659,0
108,602,1
108,304,0
108,630,1
108,196,1
108,133,0
108,383,0
108,264,1
108,577,1
108,122,1
108,560,1
108,384,1
108,901,1
108,1203,0
108,1043,0
108,1001,1
108,1054,0
108,805,0
108,826,1
108,1797,1
108,1764,1
108,1767,1
108,1743,1
108,1785,1
108,1842,1
108,1816,1
108,1820,0
108,54,1
108,50,1
108,53,1
108,35,1
108,45,1
108,43,1
108,40,1
108,32,1
108,619,1
108,164,0
108,262,1
108,81,1
108,309,1
108,260,1
108,682,1
108,315,1
108,640,1
108,418,1
108,283,1
108,166,1
108,648,1
108,578,1
108,486,1
108,347,0
108,503,1
108,471,0
53,1586,1
53,1334,1
53,1531,0
53,1491,1
53,470,1
53,184,1
53,128,1
53,162,1
53,216,1
53,471,1
53,515,1
53,1771,1
53,1791,1
53,1737,1
107,1294,0
107,1380,0
107,1614,1
107,1554,0
107,1351,0
109,1829,1
109,1820,1
109,1767,1
109,1837,1
109,1764,1
109,1315,1
109,1554,1
109,1675,1
109,1486,1
109,1524,1
109,1548,1
109,1470,1
109,1665,1
109,1452,1
109,1610,1
109,1526,1
109,1391,1
109,1489,1
109,1465,1
109,1301,1
109,1304,1
109,1598,1
109,1401,1
109,1577,1
109,1437,1
109,1593,1
110,315,1
110,601,1
110,309,0
110,262,1
110,304,1
110,283,1
110,35,1
110,26,1
110,1,1
110,21,1
110,53,1
110,57,1
110,19,1
110,1046,0
110,1212,1
110,1203,1
110,1280,1
110,1182,1
110,998,1
110,1232,1
110,940,1
110,1607,1
110,1486,1
110,1526,1
110,1548,1
110,1396,1
110,1665,0
110,1324,1
110,1522,1
110,1771,1
110,1737,1
110,1810,1
110,1837,1
110,1829,1
111,1526,1
111,1404,1
111,1452,1
111,1396,0
111,1435,1
111,1485,1
111,1613,0
111,1297,1
111,1483,1
111,1355,1
111,1499,1
111,1380,1
111,1586,1
111,1440,1
112,1526,1
112,1675,1
112,1607,1
112,1470,1
112,1681,1
112,1415,1
112,1322,1
112,1688,1
112,1637,1
112,1448,1
112,1544,1
112,1301,1
112,1472,1
112,1424,1
112,1473,1
112,1556,1
112,1457,1
112,1599,1
112,1300,1
112,1416,1
112,1516,1
112,1474,1
112,1462,0
112,1320,0
112,1528,1
112,1560,0
112,1542,0
112,1594,1
112,1347,1
112,1496,1
112,1521,1
112,1572,1
112,1340,1
112,1532,1
57,1842,1
57,1828,0
57,1813,0
57,46,1
57,49,1
57,37,1
57,31,1
57,40,1
57,52,1
57,58,1
57,34,1
57,1385,1
57,1416,1
57,1326,1
57,1412,1
57,1544,1
57,1451,1
57,1295,1
57,1488,0
57,1446,1
57,1447,1
57,1294,1
57,1470,1
57,1314,1
57,1351,1
57,1317,1
57,1513,1
57,1568,1
57,1354,1
57,1517,1
57,1518,1
57,1545,1
57,1341,1
57,1614,1
57,1310,1
57,1418,1
57,1575,1
57,1443,1
57,1611,1
57,1441,1
57,1382,1
57,1389,1
57,1514,1
113,26,1
113,36,1
113,35,1
113,53,1
113,21,0
113,48,0
113,1,1
113,1804,0
113,1743,1
113,1791,1
113,1764,1
57,1549,1
57,1548,1
57,1421,1
57,1445,1
57,1348,1
57,1344,0
57,1471,1
114,1829,1
57,1519,1
57,1393,1
114,1767,1
57,1595,1
57,1512,1
57,1565,1
57,1378,1
114,1805,1
57,1402,1
114,1837,1
114,1812,1
114,1737,1
57,1605,0
114,1762,1
114,1682,1
114,1391,0
114,1607,0
114,1543,0
114,1548,0
114,1519,0
115,1677,0
115,1554,1
115,1,1
115,1791,1
115,26,1
115,1805,1
115,998,1
115,19,1
115,27,1
115,7,1
115,10,1
115,24,1
115,12,1
115,0,1
115,48,1
115,36,1
115,43,1
115,39,1
115,32,1
115,35,1
115,45,1
116,1614,1
116,1417,1
116,1681,0
116,1408,0
116,1791,1
116,1805,1
116,1820,1
116,1829,1
116,1808,0
116,1764,1
116,1743,1
116,1793,0
116,1830,1
116,1822,1
116,1774,1
116,1807,1
116,1751,1
116,1843,1
116,1746,1
117,1297,0
117,470,1
117,648,1
117,486,1
117,685,1
117,480,1
117,503,1
117,651,1
117,1548,1
117,1315,1
117,1483,1
117,1543,0
57,1462,0
118,1586,1
118,1485,1
118,1483,1
118,1355,1
118,1617,1
118,1453,1
118,1587,1
118,1301,1
118,1371,1
118,1506,1
118,1457,1
118,1367,1
118,1334,1
118,1321,1
119,1791,1
119,1820,1
119,1808,1
119,1737,0
119,1837,0
119,1828,1
119,1762,1
119,1804,1
119,1785,1
119,1743,1
119,1841,1
119,1829,1
119,1815,1
119,1776,1
119,1817,1
119,1836,1
119,1666,1
119,1470,1
119,1417,1
119,1691,1
119,1708,1
119,1524,1
119,1513,1
119,1583,1
57,1503,1
57,1376,1
57,1501,1
57,1320,1
57,1546,1
57,1436,1
57,1500,1
57,1328,1
57,1477,1
57,1584,1
57,1375,1
57,1493,1
57,1433,1
57,1372,1
57,1350,1
57,1469,1
120,1666,0
57,1427,1
57,1563,1
57,1399,0
57,1589,1
57,1425,1
57,1432,1
57,1337,1
57,1302,1
57,1579,1
57,1303,1
57,1299,1
57,1594,0
57,1352,1
120,1,1
120,1324,1
121,659,1
121,685,1
121,651,1
121,480,1
121,471,1
121,493,1
121,304,1
120,1351,1
120,1632,0
120,685,1
121,79,1
121,369,1
121,606,1
121,146,1
121,559,1
121,118,1
121,214,1
121,1,0
121,1785,1
121,53,1
121,578,1
121,1771,1
121,1708,1
121,1232,1
122,53,0
122,42,1
122,36,1
122,47,1
122,57,1
